titulo,fecha,horario,imagen,descripcion,detalle,url_evento
CINE CLUB DE LA BIBLIO,17 JUL,18:30 hs,imagenes/cine-club-de-la-biblio.jpeg,Biblioteca Popular Manuel Belgrano | Libre y gratuito,"Cine Club de la Biblio | Ciclo Julio: El costo del éxito ¿Qué hay detrás del reconocimiento, el prestigio y los grandes logros? Durante julio, el Cine Club propone dos películas basadas en hechos reales que exploran las exigencias, los dilemas y las consecuencias que suelen esconderse detrás del éxito. Una buena receta (2015) Un chef brillante intenta reconstruir su carrera después de tocar fondo. Una historia sobre la obsesión por la excelencia, las segundas oportunidades y el precio de la ambición. Biblioteca Popular Manuel Belgrano Entrada libre y gratuita Te esperamos para compartir cine, reflexión y debate.",https://agenda.pinamar.gob.ar/cine-club-de-la-biblio/
COPA MUEBLES Y SILLONES,18 JUL,7 hs,imagenes/copa-muebles-y-sillones.jpeg,Links Pinamar Golf | Pago,Modalidad 18 Hoyos Medal Play Entrega de premios y cocktail 17:30 hs Inscripción abierta: 2267 537599 | 2254 491815 @linkspinamar | @pinamar.ok,https://agenda.pinamar.gob.ar/copa-muebles-y-sillones/
EON,18 JUL,,imagenes/eon.jpeg,Hotel Cariló Village | 9 a 18 hs | Pago,"Experiencia presencial de transformación Para sanar tu historia, expandir tu conciencia, multiplicar tus resultados y desplegar tu máximo potencial. Taller Sanación desde las emociones. De 9 a 12 hs Taller Comunicación Coherente. De 14:30 a 17 hs Conferencia EON, transforma tu vida. 18 hs Conferencistas Belén Bournot | Dario Perez | Catalina Mielke Inscripciones abiertas: (011) 15 7820 5257",https://agenda.pinamar.gob.ar/eon/
WORKSHOP DE TAPICERÍA,18 JUL,,imagenes/workshop-de-tapiceria.jpeg,El Ojo y el Diamante | 15 hs. | Pago,"Te llevas un banquito tapizado por vos! Te contamos que todas las tardes de vacaciones podes venir a merendar con nosotros y pasá una tarde mágica en un entorno único de puro arte. Norma y Mario te reciben con una merienda casera, música en vivo y recorrida de la casa intervenida completamente por @lucasrise Te esperamos todos los días desde las 17 hs Somellera 79, Valeria del Mar Reserva previa al 2267 630311",https://agenda.pinamar.gob.ar/workshop-de-tapiceria/
FERIA TALLER PROTEGIDO,18 JUL,17 hs,imagenes/feria-taller-protegido.jpeg,Taller Protegido | Libre y gratuito,Veni a buscar el regalo del día del amigo o algo para tu casa Desde las 17 a 19:30 hs Con tu compra participas de un sorteo Av. Del Parque y Av. España,https://agenda.pinamar.gob.ar/feria-taller-protegido/
ISA MORENO Y BAMBINO,18 JUL,19 hs,imagenes/isa-moreno-y-bambino.jpeg,Biblioteca Popular Manuel Belgrano | Pago,"La biblioteca y Centro Cultural Manuel Belgrano de Pinamar presenra dos artistas marplatenses: Isa Moreno y Bambino, ambos con una trayectoria individual por distintos géneros, coinciden esta vez en un dúo que se complace en la mixtura y la confluencia de distintos ritmos y vertientes musicales. Será un concierto íntimo De Las Medusas 1230 El valor de las entradas es de $12.000, con 20% de descuento para socios de la Biblio. Para dicho concierto es necesaria la reserva al wpp : 223 594 4951.",https://agenda.pinamar.gob.ar/isa-moreno-y-bambino/
URBAN NIGHT,18 JUL,20 hs,imagenes/urban-night.jpeg,Estacionamiento San Jose | Libre y gratuito,Exhibición Coreográfica & Free Style Ritmos urbanos. Cultura. Pasión. Comunidad Estacionamiento (Subsuelo) Supermercado San Jose,https://agenda.pinamar.gob.ar/urban-night/
VALENTINO,18 JUL,21 hs,imagenes/valentino.jpeg,El Refugio Pinamar | Pago,JAZZ BASAR FUNKY TORINOS El Refugio Pinamar Contacto: 2254 624123,https://agenda.pinamar.gob.ar/valentino/
HELTER SKELTER,18 JUL,22 hs,imagenes/helter-skelter.jpeg,Templeton Music Bar | Pago,Homenaje a The Beatles Templeton Music Bar Boyero 1498 . Feria del Bosque. Carilo Reserva por IG: @templetonmusicbarok,https://agenda.pinamar.gob.ar/helter-skelter/
ARGENTINA VS. ESPAÑA,19 JUL,15:30 hs,imagenes/argentina-vs-espana.jpeg,Teatro de la Torre | Libre y gratuito,FINAL DEL MUNDIAL Entrada gratuita Teatro de la Torre,https://agenda.pinamar.gob.ar/argentina-vs-espana/
CIRCO DE RATAS,20 JUL,16 hs,imagenes/circo-de-ratas.jpeg,Teatro de la Torre | Pago,"Lunes 20 de Julio 1 las 16 horas en el Teatro de la Torre, Constitución 687 Pago La compañía Ñam Ñam presenta el «Circo de Ratas» es un unipersonal de títeres con humor y ternura. Rosa es la señora que limpia el teatro. Mientras da la bienvenida al público, se sorprende al enterarse que los artistas internacionales no han llegado. De una bolsa olvidada sale Juan, una rata que se presenta como un gran artista, acompañado de su asistente, Roberto. Para evitar que Rosa los expulse del teatro, deberán demostrar que son verdaderos artistas. Así, montan el primer y único Circo de Ratas, poniendo a prueba sus habilidades. El público será el gran jurado. ¿Lograrán Juan y Roberto conquistar el corazón de Rosa y del público presente? Los niños abonan su entrada a partir de los dos años cumplidos",https://agenda.pinamar.gob.ar/circo-de-ratas/
MIRACINE INFANTIL,21 JUL,16 hs,imagenes/miracine-infantil-5.jpeg,Teatro de la Torre | Libre y gratuito,"Estas vacaciones de invierno, el Teatro de la Torre abre sus puertas para disfrutar del mejor cine infantil en familia. Gracias al acompañamiento de Sensa, Telpin, durante todos los martes, miércoles y jueves de las vacaciones habrá dos funciones diarias con entrada libre y gratuita, hasta agotar la capacidad de la sala. A las 16 h, una selección de películas animadas especialmente pensada para los más pequeños, llena de humor, imaginación y personajes inolvidables que ya forman parte del corazón de varias generaciones. A las 18 h, grandes aventuras para toda la familia, con héroes inesperados, mundos fantásticos y relatos que invitan a soñar, emocionarse y descubrir nuevas historias. Todas las funciones serán dobladas al castellano para que grandes y chicos puedan disfrutar de la experiencia del cine en pantalla grande. Una alternativa cultural y de entretenimiento para residentes y visitantes que fortalece la oferta de actividades para las familias durante el invierno en Pinamar. Prepárense para disfrutar juntos de unas vacaciones de invierno llenas de cine, en el Teatro de la Torre.",https://agenda.pinamar.gob.ar/miracine-infantil-5/
